symbol	TCGA-50-5068-01A	TCGA-53-7624-01A	TCGA-99-8033-01A	TCGA-D8-A3Z6-01A	TCGA-EW-A1OY-01A	TCGA-EW-A1P3-01A	TCGA-EW-A2FR-01A	TCGA-GM-A2DA-01A	TCGA-IN-8462-01A	TCGA-QK-A6IH-01A
PRNP	0	0	0	0	0	0	0	0	0	0
CYB5A	0	0	0	0	0	0	0	0	0	0
CYBA	0	0	0	0	0	0	0	0	0	0
PRRG1	0	0	0	0	0	0	0	0	0	0
SRXN1	0	0	0	0	0	0	0	0	0	0
LGMN	0	0	0	0	0	0	0	1	0	0
IL13RA1	0	0	0	0	0	0	0	0	0	0
TLCD1	0	0	0	0	0	0	0	0	0	0
ARHGAP32	0	0	0	0	0	0	0	0	0	0
ACAP1	0	0	0	0	0	0	0	0	0	0
LYPD6B	0	0	0	0	0	0	0	0	0	0
HTRA1	0	0	0	0	0	0	0	0	0	0
RIPOR2	0	0	0	0	0	0	0	0	0	0
TES	0	0	0	0	0	0	0	0	0	0
EPPK1	0	1	0	0	0	0	0	0	0	0
INHBA	0	0	0	0	0	0	0	0	0	0
INHBB	0	0	0	0	0	0	0	0	0	0
RASSF2	0	0	0	0	0	0	0	0	0	0
INPP1	0	0	0	0	0	0	0	0	0	0
GIMAP2	0	0	1	0	0	0	0	0	0	0
CYP24A1	0	0	0	0	0	0	0	0	0	0
RIMS3	0	0	0	0	0	0	0	0	0	0
EML6	0	0	0	0	0	0	0	0	0	0
SYTL2	0	0	0	0	0	0	0	0	0	0
TCIM	0	0	0	0	0	0	0	0	0	0
PSMB8	0	0	0	0	0	0	0	0	0	0
PSMB9	0	0	0	0	0	0	0	0	0	0
CD55	0	0	0	0	0	0	0	0	0	0
ITGA6	0	0	0	0	0	0	0	0	0	0
SLCO1B3	0	0	0	0	0	0	0	0	0	0
THAP10	0	0	0	0	0	0	0	0	0	0
PTPN22	0	0	0	0	0	0	0	0	0	0
IRF6	0	0	0	0	0	0	0	0	0	0
ARMH1	0	0	0	0	0	0	0	0	0	0
SERINC2	0	0	0	0	0	0	0	0	0	0
ITGA2	0	0	0	0	0	0	0	0	0	0
ITGA4	0	0	0	0	0	0	0	0	0	0
DCK	0	0	0	0	0	0	0	0	0	0
ITGAL	0	0	0	0	0	0	0	0	0	0
SOWAHC	0	0	0	0	0	0	0	0	0	0
ITGB1	0	0	0	0	0	0	0	0	0	0
PMEPA1	0	1	0	0	0	0	0	0	0	0
PTGFRN	0	0	0	0	0	0	0	0	0	0
ITGB2	0	0	0	0	0	0	0	0	0	0
JAKMIP2	0	0	1	0	0	0	0	0	0	0
ITGB5	0	0	0	0	0	0	0	0	0	0
AKR1C1	0	0	0	0	0	0	0	0	0	0
AKR1C2	0	0	0	0	0	0	0	0	0	0
GALNT18	0	0	0	0	0	0	0	0	0	0
BMAL2	0	0	0	0	0	0	0	0	0	0
LAPTM5	0	0	0	0	0	0	0	0	0	0
PPP1R26	0	0	0	0	0	0	0	0	0	0
TBC1D10C	0	0	0	0	0	0	0	0	0	0
JUN	0	0	0	0	0	0	0	0	0	0
FAM20C	0	0	0	0	0	0	0	0	0	0
JUP	0	0	0	0	0	0	0	0	0	0
RHBDL2	0	0	0	0	0	0	0	0	0	0
DUSP23	0	0	0	0	0	0	0	0	0	0
GSDME	0	0	0	0	0	0	0	0	0	0
PTPRC	0	0	0	0	0	0	0	0	0	0
PXDN	0	0	0	0	0	0	0	0	0	0
PTPRF	0	0	0	0	0	0	0	0	0	0
KIF15	0	0	0	0	0	0	0	0	0	0
PTPRK	0	0	0	0	0	0	0	0	0	0
SACS	0	0	0	0	0	0	0	0	0	0
CXCR4	0	0	0	0	0	0	0	0	0	0
HEBP1	0	0	0	0	0	0	0	0	0	0
SCG2	0	0	0	0	0	0	0	0	0	0
NECTIN2	0	0	0	0	0	0	0	0	0	0
KCNJ15	0	0	0	0	0	0	0	0	0	0
NQO1	0	0	0	0	0	0	0	0	0	0
PYGL	0	0	0	0	0	0	0	0	0	0
TESC	0	0	0	0	0	0	0	0	0	0
RAB39B	0	0	0	0	0	0	0	0	0	0
RNF128	0	0	0	0	0	0	0	0	0	0
RAB13	0	0	0	0	0	0	0	0	0	0
RAC2	0	0	0	0	0	0	0	0	0	0
MOCOS	0	0	0	0	0	0	0	0	0	0
FERMT3	0	1	0	0	0	0	0	0	0	0
FGFBP1	0	0	0	0	0	0	0	0	0	0
AMIGO2	0	0	0	0	0	0	0	0	0	0
DOCK2	0	0	0	0	0	0	0	0	0	0
RNASEH2B	0	0	0	0	0	0	0	0	0	0
RAG1	0	1	0	0	0	0	0	0	0	0
KRT5	0	0	0	0	0	0	0	0	0	0
KRT6A	0	0	0	0	0	0	0	0	0	0
KRT6B	0	0	0	0	0	0	0	0	0	0
KRT7	0	0	0	0	0	0	0	0	0	0
KRT8	0	0	0	0	0	0	0	0	0	0
KRT13	0	0	0	0	0	0	0	0	0	0
KRT14	0	0	0	0	0	0	0	0	0	0
RAB25	0	0	0	0	0	0	0	0	0	0
KRT15	0	0	0	0	0	0	0	0	0	0
KRT17	0	0	0	0	0	0	0	0	0	0
DSC2	0	0	0	0	0	0	0	0	0	0
PLAAT4	0	0	0	0	0	0	0	0	0	0
KRT18	0	0	0	0	0	0	0	0	0	0
TMEM45A	0	0	0	0	0	0	0	0	0	0
DSG2	0	0	0	0	1	0	0	0	0	0
DSG3	0	0	0	0	0	0	0	0	0	0
UACA	0	0	0	0	0	0	0	0	0	0
DSPP	0	0	0	0	0	0	0	0	0	0
KRT19	0	0	0	0	0	0	0	0	0	0
DOCK8	0	0	0	0	0	0	0	0	0	0
ARHGEF5	0	0	0	0	0	0	0	0	0	0
DTX1	0	0	0	0	0	0	0	0	0	0
TMEM51	0	0	0	0	0	0	0	0	0	0
DUSP4	0	0	0	0	0	0	0	0	0	0
TUSC3	0	0	0	0	0	0	0	0	0	0
DUSP5	0	0	0	0	0	0	0	0	0	0
TOM1L1	0	0	0	0	0	0	0	0	0	0
LDAF1	0	0	0	0	0	0	0	0	0	0
SH2D3C	0	0	0	0	0	0	0	0	0	0
LAMA3	0	0	1	0	0	0	0	0	0	0
AP1M2	0	0	0	0	0	0	0	0	0	0
LAMB2	0	0	0	0	0	0	0	0	0	0
LAMB3	0	0	0	0	0	0	0	0	0	0
LAMC1	0	0	0	0	0	0	0	0	0	0
LAMC2	0	0	0	0	0	0	0	0	0	0
E2F2	0	0	0	0	0	0	0	0	0	0
ZNF101	0	0	0	0	0	0	0	0	0	0
LCK	0	0	0	0	0	0	0	0	0	0
ATP9A	0	0	0	0	0	0	0	0	0	0
LCP1	0	0	0	0	0	0	0	0	0	0
NUPR1	0	0	0	0	0	0	0	0	0	0
VPS37B	0	0	0	0	0	0	0	0	0	0
LDHB	0	0	0	0	0	0	0	0	0	0
EDN1	0	0	0	0	0	0	0	0	0	0
LGALS1	0	0	0	0	0	0	0	0	0	0
RGS16	0	0	0	0	0	0	0	0	0	0
LGALS3	0	0	0	0	0	0	0	0	0	0
LGALS3BP	0	0	0	0	0	0	0	0	0	0
FOSL1	0	0	0	0	0	0	0	0	0	0
PLEK2	0	0	0	0	0	0	0	0	0	0
MYOF	0	0	0	0	0	0	0	0	0	0
NTN4	0	0	0	0	0	0	0	0	0	0
OPTN	0	0	0	0	0	0	0	0	0	0
EFNA1	0	0	0	0	0	0	0	0	0	0
LLGL2	0	0	0	0	0	0	0	0	0	0
RAB34	0	0	0	0	0	0	0	0	0	0
LMNA	0	0	0	0	0	0	0	0	0	0
FRMD6	0	0	0	0	0	0	0	0	0	0
MICALL2	0	0	0	0	0	0	0	0	0	0
EGFR	0	0	0	0	0	0	0	0	0	0
LMO2	0	0	0	0	0	0	0	0	0	0
EGR1	0	0	0	0	0	0	0	0	0	0
CDCA7	0	0	0	0	0	0	0	0	0	0
LACTB2	0	0	0	0	0	0	0	0	0	0
LOX	0	0	0	0	0	0	0	0	0	0
EPHA2	0	0	0	0	0	0	0	0	0	0
KRTCAP3	0	0	0	0	0	0	0	0	0	0
KCTD3	0	0	0	0	0	0	0	0	0	0
IRAG2	0	0	0	0	0	0	0	0	0	0
PLEKHA1	0	0	0	0	0	0	0	0	0	0
ELF3	0	0	0	0	0	0	0	0	0	0
LTBP2	0	0	0	0	0	0	0	0	0	0
LTBR	0	0	0	0	0	0	0	0	0	0
SVIP	0	0	0	0	0	0	0	0	0	0
EMP1	0	0	0	0	0	0	0	0	0	0
MPZL2	0	0	0	0	0	0	0	0	0	0
EMP2	0	0	0	0	0	0	0	0	0	0
LUM	0	0	0	0	0	0	0	0	0	0
CTTN	0	0	0	0	0	0	0	0	0	0
LYL1	0	0	0	0	0	0	0	0	0	0
LY75	0	0	0	0	0	0	0	0	0	0
TACSTD2	0	0	0	0	0	0	0	0	0	0
TM4SF1	0	0	0	0	0	0	0	0	0	0
EPCAM	0	0	0	0	0	0	0	0	0	0
CTDSPL	0	0	0	0	0	0	0	0	0	0
LEF1	0	0	0	0	0	0	0	0	0	0
TCEAL9	0	0	0	0	0	0	0	0	0	0
MARCKS	0	0	0	0	0	0	0	0	0	0
PHLDB2	0	0	0	0	0	0	0	0	0	0
TMEM40	0	0	0	0	0	0	0	0	0	0
SLC44A3	0	0	0	0	0	0	0	0	0	0
