symbol	TCGA-3A-A9IC	TCGA-D7-A748	TCGA-HZ-A49I	TCGA-IB-7888	TCGA-OE-A75W	TCGA-VQ-A8DU	TCGA-VQ-A8DZ	TCGA-VQ-AA6F	TCGA-VQ-AA6G
KRT19	0	0	0	0	0	0	0	0	0
DSPP	0	0	0	0	0	0	0	0	0
BEND5	0	0	0	0	0	0	0	0	0
KRT81	0	0	0	0	0	0	0	0	0
ARHGEF5	0	0	0	0	0	0	0	0	0
TMEM51	0	0	0	0	0	0	0	0	0
DUSP2	0	0	0	0	0	0	0	0	0
DUSP4	0	0	0	0	0	0	0	0	0
TUSC3	0	0	0	0	0	0	0	0	0
TOM1L1	0	0	0	0	0	0	0	0	0
CHAT	0	0	0	0	0	0	0	0	0
AP1M2	0	0	0	0	0	0	0	0	0
LAMA3	0	0	0	0	0	0	0	0	1
LAMB1	0	0	0	1	0	0	0	0	0
LAMB2	0	0	0	0	0	0	0	0	0
LAMC1	0	0	0	0	0	0	0	0	0
E2F2	0	0	0	0	0	0	0	0	0
LAMC2	0	0	0	0	0	0	0	0	0
ATP9A	0	0	0	0	0	0	0	0	0
LPL	0	0	0	0	0	0	0	0	0
IGFLR1	0	0	0	0	0	0	0	0	0
NUPR1	0	0	0	0	0	0	0	0	0
EDN1	0	0	0	0	0	0	0	0	0
RGS16	0	0	0	0	1	0	0	0	0
LGALS3	0	0	0	0	0	0	0	0	0
LGALS3BP	0	0	0	0	0	0	0	0	0
FOSL1	0	0	0	0	0	0	0	0	0
CLIP4	0	0	0	0	0	0	0	0	0
PLEK2	0	0	0	0	0	0	0	0	0
MYOF	0	0	0	0	0	0	0	0	0
NTN4	0	0	0	0	0	0	0	0	0
EFNA1	0	0	0	0	0	0	0	0	0
RAB34	0	0	0	0	0	0	0	0	0
LMNA	0	0	0	0	0	0	0	0	0
MICALL2	0	0	0	0	0	0	0	0	0
FRMD6	0	0	0	0	0	0	0	0	0
LMO2	0	0	0	0	0	0	0	0	0
EGR1	0	0	0	0	0	0	0	0	0
AASS	0	0	0	0	0	0	0	0	0
LOX	0	0	0	0	0	0	0	0	0
FARP1	0	0	0	0	0	0	0	0	0
EPHA2	0	0	0	0	0	0	0	0	0
LOXL1	0	0	0	0	0	0	0	0	0
KRTCAP3	0	0	0	0	0	0	0	0	0
PNMA8A	0	0	0	0	0	0	0	0	0
IRAG2	0	0	0	0	0	0	0	0	0
SERPINB1	0	0	0	0	0	0	0	0	0
PLEKHA1	0	0	0	0	0	0	0	0	0
ELF1	0	0	0	0	0	0	1	0	0
ELF3	0	0	0	0	0	0	0	0	0
LTBR	0	0	0	0	0	0	0	0	0
EMP1	0	0	0	0	0	0	0	0	0
LUM	0	0	0	0	0	0	0	0	0
EMP2	0	0	0	0	0	0	0	0	0
HYI	0	0	0	0	0	0	0	0	0
LY75	0	0	0	0	0	0	0	0	0
LYL1	0	0	0	0	0	0	0	0	0
CTTN	1	0	0	0	0	0	0	0	0
LYN	0	0	0	0	0	0	0	0	0
TACSTD2	0	0	0	0	0	0	0	0	0
TM4SF1	0	0	0	0	0	0	0	0	0
EPCAM	0	0	0	0	0	0	0	0	0
PLEKHO1	0	0	0	0	0	0	0	0	0
LEF1	0	0	0	0	0	0	0	0	0
CTDSPL	0	0	0	0	0	0	0	0	0
MARCKS	0	0	0	0	0	0	0	0	0
PHLDB2	0	0	0	0	0	0	0	0	0
